ppn;identifier
400932296;
315445238;
327434244;
413645215;
268181640;
294553037;
293088470;
33656919X;
264471628;
236439898;
273828118;
227305108;
371341957;
271412879;
308426037;
23813590X;
218192630;
280017855;
32059033X;
340280514;
27585115X;
256343233;
392144948;
273783092;
395937841;
277910129;
321641132;
238752569;
239518764;
239509587;
265218055;
270867945;
398892393;
334146674;
331198959;
408538694;
243379072;
278612326;
239396588;
238018903;
232666563;
298498235;
267337574;
326900209;
419843752;
329818287;
381326535;
289044960;
399342559;
262602393;
35262311X;
241188660;
321129873;
393434389;
353830836;
268611017;
264761286;
31663171X;
270498583;
230415814;
239390237;
408714115;
413924491;
340158506;
340991216;
396128076;
321900839;
290957907;
353497193;
264763556;
298715694;
305637118;
297237268;
304448230;
364148780;
363787100;
258747196;
345882733;
217174248;
337057656;
208116192;
392818264;
246419555;
289034353;
228091950;
242557074;
278732356;
274053764;
344092062;
402125746;
401601765;
235200913;
252139887;
216871700;
343034832;
328208884;
292800290;
250121670;
244769885;
273326740;
322251753;
244381712;
240341694;
290841208;
217692389;
29489344X;
32324033X;
240705726;
240971256;
326188363;
293080461;
240864522;
220363161;
282998160;
230007171;
230384706;
262246813;
320652300;
29740024X;
395556589;
23827327X;
298065711;
270274111;
270112510;
337787611;
325843341;
319018601;
248072315;
391170171;
310698820;
321606086;
255991525;
231379684;
228180724;
227923375;
236104454;
338113428;
290463823;
236668536;
305475568;
369270959;
228096588;
275393313;
282403965;
377092207;
227240421;
334459508;
337940622;
332255824;
377043397;
315185198;
334565596;
285582925;
241829267;
279904800;
237364263;
253174163;
288578805;
294217053;
322886716;
241248272;
402208218;
239094689;
269523227;
271480491;
298937395;
321805666;
307340325;
245876995;
290833442;
239062876;
416828337;
338585931;
407894942;
267341652;
356223558;
290725259;
250180537;
274419513;
289024935;
290509017;
322604001;
216086280;
208127240;
369252411;
238247260;
263440060;
291067026;
295876921;
332500691;
239592336;
404408672;
345799496;
238557529;
330672096;
269408843;
290996589;
322047013;
269786325;
292374283;
26476417X;
305655434;
41875232X;
329778951;
291021808;
245943269;
410550531;
332172074;
410728411;
248731483;
303151250;
323905218;
370397134;
241036763;
345679687;
343704021;
411987496;
244763399;
420838821;
272582441;
288107446;
288510860;
384104398;
244376352;
296087181;
352784369;
244205493;
398115176;
282419047;
290875323;
241860482;
270842861;
377043923;
321278283;
217633188;
243229941;
229847196;
256231400;
383658535;
216403510;
298887215;
327434546;
407932194;
299384594;
279575742;
380677040;
297277847;
293040346;
392805669;
270257837;
245553185;
230029701;
37471469X;
297080709;
264449282;
395258456;
244772029;
241457297;
357935993;
394218116;
242576095;
376161531;
316278173;
320622673;
355272628;
234760311;
383954185;
318637219;
215669770;
419756817;
218028105;
214155250;
328744778;
413922391;
214148475;
26840688X;
29816793X;
402486242;
400620804;
254843069;
341688932;
297995316;
262893193;
32268840X;
41091245X;
234579145;
40675117X;
390775452;
263336298;
268964289;
238328635;
322955602;
330162837;
277142679;
375365567;
290737265;
292374747;
400652900;
268438099;
238594661;
26841856X;
297277006;
238222209;
262440040;
236242717;
364319593;
381352366;
398082618;
372707440;
306129914;
314482695;
274156563;
416457215;
355097583;
285549375;
408538597;
328879657;
297540378;
292148909;
396602940;
353790524;
308151348;
272750433;
253158710;
322384443;
213713349;
229340482;
301852960;
377040797;
37704685X;
275393186;
371448271;
239481658;
416440843;
292560788;
267814933;
29754148X;
217219772;
274576112;
373427697;
296394580;
264463773;
291225764;
389097950;
264090586;
217258174;
355083086;
405069103;
237389037;
369554477;
416236677;
315115750;
325694060;
297108883;
393620115;
339545518;
275884929;
229634680;
23869500X;
268584273;
398520399;
290730147;
402190882;
301155054;
288586263;
376053747;
270165177;
248089439;
241997453;
279919565;
242267440;
22748536X;
32268823X;
355564246;
241320763;
297899058;
296080268;
250117118;
413543609;
340470984;
419026193;
289650844;
217914055;
408727519;
408346620;
376154802;
276837916;
315445114;
400255650;
274717417;
404012744;
291157475;
298597462;
274607069;
339457929;
297155814;
24076403X;
262435802;
33830018X;
240838289;
314296387;
401462862;
231035543;
271418060;
289045681;
321762061;
271424516;
387622624;
288954378;
314120181;
241743664;
322576806;
364408359;
363026088;
229341365;
295876824;
398561885;
220325030;
297346377;
239230000;
227758064;
35276757X;
229664792;
301170347;
217399851;
212970852;
291067395;
345719042;
238273733;
230269133;
408135441;
23000217X;
396132073;
29501105X;
274576155;
23024503X;
214100871;
343584158;
263419770;
254892388;
354977865;
41338859X;
306098008;
292316070;
331072335;
269119914;
294685618;
272749109;
276831020;
21815979X;
416457371;
409133051;
242449689;
270108319;
383072786;
338710280;
24205952X;
41644508X;
331647559;
215700953;
327255668;
380818752;
416471722;
33456641X;
235196398;
240814967;
28903003X;
406494894;
291504256;
333122666;
298574292;
329121863;
352975377;
338195483;
217220495;
354492829;
238235270;
21298702X;
343018322;
289004632;
403846978;
220365253;
370670213;
416585892;
227736362;
237389835;
243371071;
304248835;
291114628;
381353311;
382611098;
300251939;
410536857;
38132544X;
282343970;
229337260;
331444143;
227861671;
26009367X;
242591884;
317774786;
339847166;
305366254;
285560034;
364127597;
418762937;
256306672;
402086988;
403980038;
258739150;
303834250;
273811118;
264613910;
298014165;
41297438X;
271343133;
277920469;
237347156;
408692375;
27149414X;
264413407;
242342116;
381334325;
343264145;
231595662;
234763477;
394223918;
281975310;
217985467;
380763745;
288231317;
295846895;
327257059;
244764549;
325655774;
216423295;
39244819X;
241478243;
373423624;
230418155;
369447824;
419740813;
228026679;
312538014;
418002681;
257381430;
322606608;
245931813;
345686934;
408827432;
332500330;
255170351;
377045829;
215881966;
271292954;
389517585;
23909297X;
310177340;
351191755;
252782704;
392531658;
24135711X;
418983763;
343102501;
26030073X;
374901457;
303986085;
23021553X;
270134662;
292750218;
245003436;
23815288X;
297171615;
268593159;
222383879;
411226681;
299107078;
339227044;
291442420;
291500676;
269775854;
356371522;
291579310;
276887859;
301920893;
288094271;
297263951;
345526619;
380677571;
254963412;
216610826;
338043543;
288069323;
338997806;
235237841;
387279458;
212364944;
213190540;
411131532;
270459502;
330589008;
321534476;
357161521;
216902045;
21800012X;
257568603;
332500675;
230386725;
341680397;
334370450;
237347520;
309545277;
383043395;
383733677;
285533088;
269775005;
321805267;
228043255;
393194361;
274787601;
244153647;
244836019;
327283246;
262903660;
303096586;
217174949;
386015600;
297512315;
260633801;
295014814;
26843333X;
357199162;
387717552;
393346633;
282418547;
396095321;
230382452;
238659399;
387619585;
371313759;
404169937;
216740827;
24113269X;
298996731;
410238864;
239493141;
335917666;
23841969X;
357204204;
291544304;
263489957;
410596086;
369557212;
331358727;
229904092;
409327476;
234933755;
254821863;
387278095;
242712444;
298117568;
23042161X;
408189886;
217691145;
254808824;
294530916;
278593976;
291097979;
375934391;
41975556X;
271341882;
31306752X;
289319285;
408791381;
330666231;
408196378;
35533416X;
232671656;
201967995;
302560297;
321643550;
410524484;
337778558;
391040235;
408789271;
369597044;
297000020;
337940266;
392818574;
37130671X;
255166370;
229526241;
252782925;
364151153;
213602296;
253156262;
322577233;
306731924;
371745241;
326729003;
253681863;
255795319;
376149132;
289026547;
413677648;
262462052;
292383630;
420971963;
264610539;
305522213;
338043586;
400395002;
21562842X;
245881077;
34217181X;
244214700;
325689598;
338347283;
406732299;
270455043;
352057955;
244769508;
231575521;
255812035;
287804259;
216084520;
241486262;
364142170;
339126280;
39253634X;
255709935;
275886425;
304234737;
216892511;
291109640;
296999156;
357480740;
343443937;
327169877;
329030612;
240522478;
330020897;
268890188;
274731037;
370123875;
332755886;
255753373;
408952016;
304471992;
420690492;
377050253;
337922330;
294686967;
240350928;
230413730;
403901804;
239262441;
381988120;
213308436;
418729263;
228085608;
25487049X;
297367412;
300926502;
275831442;
269519009;
408108800;
401572994;
276380444;
298013541;
293038309;
329269410;
243211481;
273444042;
33407438X;
251949834;
243269838;
331779692;
304901636;
315158816;
292394853;
246027681;
264615905;
389984949;
230403549;
245933840;
400461250;
295840161;
298876590;
269082190;
356078779;
388649216;
343546892;
217046886;
288575083;
280023952;
239492102;
317257307;
408196165;
298597535;
410838764;
29588813X;
410240028;
292741162;
40154348X;
27141975X;
262871866;
235175455;
377038318;
338884769;
256553513;
263623653;
236151525;
352053879;
242492312;
331676125;
242128696;
255694415;
416596878;
242880401;
279919204;
364556323;
413623092;
27731478X;
400645718;
258268069;
238208680;
384015379;
272749354;
282343423;
344767876;
244370656;
416436250;
298346702;
339126485;
314965254;
228115698;
25212412X;
216092663;
264615549;
244009716;
301088934;
245547606;
411542605;
239841964;
342171968;
270763945;
324398999;
23493395X;
40879836X;
238179478;
284808857;
306129175;
281975086;
240925076;
371263034;
315328150;
263336662;
419756663;
304324876;
297370960;
381326691;
243379331;
288586484;
332254852;
289006848;
243275463;
243047371;
255162014;
249557517;
399277269;
29748382X;
373424213;
314116982;
279948883;
234764449;
270448535;
30550262X;
357805550;
33225299X;
255167229;
290675227;
393623416;
32823351X;
23157536X;
407971351;
227932013;
275397203;
337988250;
401589986;
321660803;
256302502;
291125778;
274581558;
295013923;
236450980;
238498867;
282404279;
395983711;
333482794;
239816811;
230389791;
238828581;
281886172;
292315392;
25818938X;
38394113X;
236206222;
231578512;
291364772;
265016339;
238854221;
268037752;
326477780;
252143345;
296080349;
267817274;
380730057;
375159037;
377260061;
229942628;
296617008;
234572906;
241088526;
40020567X;
216293081;
304935999;
237997525;
213018187;
339552220;
228044421;
390774405;
261817876;
280021240;
261817744;
314964754;
33953172X;
324099886;
292201982;
24177585X;
290482224;
254847072;
354905171;
322748054;
244019444;
224193422;
23037218X;
264976274;
376176644;
218186789;
296211850;
272603937;
270828346;
408746599;
240289404;
217639631;
271451939;
287747948;
292533926;
240791215;
245846921;
340280328;
329216597;
400621789;
357242432;
242063160;
329175424;
384018122;
343669900;
363916016;
29068059X;
27260366X;
272601772;
212372629;
260334472;
274515458;
277892651;
227914708;
240885201;
256561338;
328840017;
317231367;
322032296;
375362487;
296394017;
383625629;
393349845;
416717683;
263688208;
25831737X;
380729989;
400620782;
212819771;
341046701;
355061740;
317655132;
26820716X;
318159198;
400857596;
281931984;
215998987;
318723344;
236114174;
410533653;
252644565;
242492215;
305491210;
241029872;
297279424;
315298995;
25185454X;
272602833;
336560540;
397830335;
227868080;
29102114X;
264809076;
256391254;
322955459;
292091133;
397140282;
265007011;
255813392;
265414792;
409619280;
217236936;
214066878;
343061457;
401116425;
239282205;
262246171;
377510467;
339507926;
264792181;
408429208;
376054638;
416797202;
306268434;
413237281;
291546064;
338798404;
315545607;
291580629;
278568688;
310197384;
392742098;
393516326;
228097614;
241745756;
406385505;
310616867;
271388595;
379244594;
239459024;
268589690;
231594690;
402439856;
240174933;
245820043;
418035393;
25491540X;
29779986X;
269407871;
214104060;
22941155X;
383482933;
29601849X;
403972388;
410532320;
239394569;
304481556;
321235479;
399350004;
292004052;
295881542;
402447808;
264132181;
397088124;
240350928;
305248707;
322508193;
229312802;
253696003;
398475601;
271400609;
322524342;
255144792;
275089835;
353021970;
413391450;
30032622X;
237496100;
255156111;
326364099;
263334716;
303493658;
408321741;
296024856;
240084543;
401462994;
401153010;
297348442;
315726296;
299321436;
26502658X;
35780435X;
371576423;
270269169;
244832463;
274785854;
249982889;
238365727;
380672715;
296326291;
383034906;
308426096;
271530650;
268419000;
370498151;
296213675;
265016312;
38201765X;
392171333;
31571154X;
229919189;
297028243;
239564618;
281975450;
291447120;
288672690;
303158271;
292621892;
246017120;
356190765;
351176519;
236508407;
272901164;
292132719;
297263927;
344763781;
291125166;
243057695;
340280514;
36440020X;
321247396;
298731851;
258255013;
287553248;
268254362;
229830919;
297155970;
288212355;
334084075;
288113802;
352976039;
270478493;
270299157;
235261149;
255808968;
265520401;
404076890;
292332793;
318101866;
237861186;
370725921;
242907997;
29633880X;
315228687;
326804005;
255984383;
269719377;
244021635;
239403363;
331245353;
240908295;
394246667;
393620433;
355335042;
237271311;
29871602X;
35119195X;
230212948;
240635159;
230406270;
304552038;
237495562;
297198475;
279909772;
252344359;
418932840;
411287982;
252042670;
241772036;
29429404X;
416441459;
34343606X;
216415829;
215700287;
265251540;
242811337;
289099358;
239092619;
305849484;
217206476;
291133762;
285636472;
248072455;
217515819;
301170266;
26444762X;
23966342X;
240967437;
410523658;
277284554;
389922102;
338685677;
268912602;
230403271;
401650154;
306245353;
239286669;
354070975;
383784344;
306247402;
26797017X;
296837989;
372638511;
234572442;
23787525X;
371134714;
21331410X;
298352680;
274532727;
297371940;
212930044;
306665417;
374651388;
245003452;
337711445;
320308421;
258983418;
375779469;
282341803;
343036665;
383004438;
333124499;
408817550;
326681809;
238502511;
310239710;
294881190;
351240586;
296449334;
413547590;
214202364;
256343357;
295887680;
322886600;
230416489;
383156637;
315695668;
345880110;
296764108;
238262324;
237116626;
279575874;
249549123;
401177963;
400925737;
240669193;
392696142;
329251546;
290833760;
242823416;
260535990;
301797234;
274032252;
398106061;
419732128;
302321063;
243315643;
377045810;
260054518;
281974780;
304965391;
352098333;
357359755;
236441159;
34141591X;
396053300;
229842798;
241345782;
281884064;
252781120;
230179371;
292561261;
32132191X;
274733641;
292544839;
362925739;
281978816;
235671681;
288561554;
264577493;
234933615;
29723370X;
402422546;
372649750;
322527503;
238000699;
304965359;
357130642;
264849256;
407933328;
267385889;
286830663;
242064639;
256541310;
216430445;
25617489X;
228080037;
370154150;
25515576X;
29768177X;
353539201;
252363671;
369431820;
416172814;
39913655X;
408057017;
253688159;
264463579;
291007651;
401549038;
398530645;
288658027;
294702989;
299147916;
239090527;
402328272;
253706106;
212821679;
274024934;
345896696;
273455893;
